Height,Weight
172.0,74.3
162.6,64.4
148.8,67.5
153.8,27.6
168.4,73.0
174.2,81.6
187.0,90.9
197.1,79.3
169.6,71.0
154.1,40.6
141.5,39.7
167.9,46.4
156.1,42.2
160.4,53.0
158.3,47.7
163.5,47.4
176.7,49.2
166.7,90.6
163.3,51.1
153.6,56.9
146.6,25.0
159.7,76.4
164.4,62.0
184.4,68.2
166.4,54.4
175.8,81.0
159.5,25.0
152.0,38.4
154.4,50.6
157.0,52.3
188.4,115.7
156.0,48.5
174.2,81.6
155.1,80.1
175.2,77.6
169.2,52.9
163.3,39.4
164.6,70.8
157.8,79.5
169.9,71.7
160.0,74.8
151.5,89.4
150.9,62.7
166.9,44.8
182.4,73.9
166.8,81.7
163.7,55.2
168.1,84.8
179.4,69.8
167.4,66.7
160.5,51.4
177.2,71.4
169.7,66.6
181.9,48.7
167.0,54.7
151.5,32.0
150.0,43.4
183.2,61.9
184.0,89.6
163.0,73.8
160.8,65.3
181.1,53.1
152.8,49.9
155.2,32.8
172.1,62.9
160.7,66.5
164.9,74.7
163.2,65.7
168.7,81.5
180.5,75.6
166.0,57.1
172.1,78.3
142.4,58.2
164.5,51.6
155.7,59.0
151.6,46.1
155.3,25.0
161.3,63.9
175.1,48.0
150.4,54.7
165.3,37.1
159.7,45.3
161.4,50.8
176.0,86.2
170.9,56.3
179.7,54.9
163.3,64.1
157.3,51.2
162.5,70.0
167.7,46.7
166.9,64.5
153.1,88.6
166.0,57.0
167.5,64.5
192.7,56.8
185.6,63.0
155.6,60.2
161.8,52.7
148.9,58.0
158.5,61.6
168.5,42.7
178.3,85.1
157.0,35.6
157.8,43.3
141.4,47.4
163.2,82.1
153.3,36.7
159.2,58.0
155.4,55.4
164.0,69.0
145.7,64.4
148.9,42.7
188.4,93.3
150.8,70.0
152.9,78.2
185.2,83.0
197.0,87.7
152.1,43.8
160.9,35.1
168.8,58.5
184.0,76.2
154.1,50.6
162.3,66.9
173.6,44.5
169.8,60.7
160.9,86.9
163.5,73.8
149.9,58.7
162.4,63.9
162.1,52.3
167.6,35.5
158.9,62.4
170.2,27.0
176.1,63.4
166.7,61.1
168.9,56.0
165.6,92.9
165.0,87.3
157.1,69.8
168.5,48.6
163.9,87.9
188.0,87.1
182.3,59.0
169.2,63.5
156.6,68.3
152.8,42.4
178.1,71.9
167.9,66.8
170.3,47.3
145.8,42.7
175.2,52.1
170.0,76.6
152.8,37.7
159.8,60.6
167.9,41.2
165.6,43.3
161.8,39.9
163.9,54.7
162.2,60.6
166.7,66.6
181.2,45.6
136.8,38.6
162.4,46.8
166.9,69.3
168.3,58.3
160.9,55.7
145.7,35.5
168.6,88.4
184.0,55.2
148.1,42.3
174.5,68.6
161.4,53.5
164.3,47.9
153.4,25.0
161.3,46.9
179.3,56.3
171.4,89.8
184.1,108.5
178.0,68.9
169.8,42.4
184.2,85.7
169.8,48.7
174.1,58.5
161.7,48.1
165.7,52.9
157.3,49.1
175.9,48.4
152.0,40.3
173.6,81.6
162.9,57.9
177.9,71.5
173.3,32.6
185.0,89.5
173.0,55.6
147.7,64.9
164.3,61.7
152.1,42.5
159.3,30.7
181.6,105.2
172.0,77.1
157.3,67.4
153.8,79.4
165.4,63.5
151.6,70.9
157.6,47.5
168.4,73.5
177.7,60.0
171.7,57.3
139.8,44.4
168.3,43.3
165.8,65.4
169.6,58.6
182.8,43.7
142.3,37.7
158.5,50.1
171.5,77.5
147.6,52.2
181.2,94.0
169.1,70.7
174.3,58.5
158.7,54.5
174.0,61.3
176.8,76.1
167.6,62.7
167.6,52.4
168.0,62.2
155.5,60.1
163.4,43.6
163.3,63.4
169.2,39.3
176.0,84.7
153.4,59.6
163.6,83.3
181.3,55.6
156.8,71.1
156.0,67.5
167.2,58.8
174.3,61.2
165.1,43.7
179.6,50.8
174.4,55.7
174.3,48.0
171.1,88.3
190.6,57.4
162.7,60.5
143.0,51.5
182.6,78.8
160.0,63.0
166.2,75.0
179.4,64.1
147.4,49.1
151.2,45.9
147.4,67.3
156.3,85.2
169.8,45.5
170.8,33.7
168.0,70.7
149.5,65.2
139.6,72.2
165.6,71.4
159.8,77.1
170.1,88.5
172.7,87.6
166.5,74.2
173.4,46.9
167.5,61.6
170.8,68.7
157.2,52.9
163.0,57.9
167.2,85.0
174.0,55.3
160.7,68.8
170.7,68.9
162.1,44.9
163.7,42.8
174.1,41.2
143.1,52.3
150.7,49.0
148.7,36.3
139.3,25.0
157.5,61.1
173.2,63.4
161.9,46.9
167.2,47.0
177.0,65.3
179.6,78.0
164.2,54.4
179.9,53.4
166.0,59.8
155.8,69.1
158.5,55.8
148.7,49.7
155.2,48.1
161.1,43.7
173.8,52.6
183.9,49.5
149.8,67.1
169.3,70.0
153.6,53.1
170.2,68.2
163.6,63.9
144.9,35.1
175.2,62.7
158.3,48.0
159.1,93.4
153.2,67.0
157.8,57.3
169.7,83.9
162.9,77.0
168.6,41.8
169.0,59.5
179.5,70.7
161.2,66.4
148.8,45.3
176.7,67.2
161.4,50.4
177.3,84.9
169.2,41.3
163.6,52.4
168.8,35.1
186.5,61.0
187.8,82.4
165.8,65.5
166.8,56.5
176.8,85.7
155.7,73.6
168.7,61.5
164.7,63.4
168.5,55.6
155.8,62.8
147.5,30.0
142.2,71.4
152.7,68.4
160.0,38.3
161.8,45.7
186.3,82.7
177.2,64.0
154.4,60.6
168.8,57.3
160.5,79.6
161.9,57.8
167.0,97.7
171.8,74.0
161.3,37.0
176.7,100.0
152.4,67.6
165.1,65.6
193.6,92.1
167.5,43.9
180.8,44.8
166.0,60.0
171.4,85.3
164.4,65.4
163.1,84.2
156.4,73.7
169.7,63.7
155.6,71.0
172.3,88.2
176.9,67.7
169.0,59.7
161.9,59.7
170.0,27.4
161.6,61.7
175.3,78.4
144.9,48.3
161.3,62.4
143.1,44.4
148.6,25.0
180.0,96.2
174.8,61.7
157.1,45.0
148.5,68.9
132.4,53.2
159.0,59.7
191.6,92.3
169.8,46.1
158.8,54.3
170.1,83.1
147.8,37.9
161.7,42.6
166.1,61.9
164.1,60.7
173.7,76.1
168.8,42.0
172.4,27.1
157.4,68.3
174.9,51.0
182.9,64.5
154.3,25.0
155.2,68.4
179.7,76.3
162.9,63.0
180.4,76.2
160.1,25.5
181.0,57.3
166.4,54.2
167.8,50.7
182.2,69.0
161.0,60.7
154.6,67.7
160.1,34.2
170.0,63.4
147.8,58.7
172.0,51.2
159.1,52.8
177.6,76.4
138.7,42.5
156.3,63.9
146.4,48.6
155.9,48.8
167.7,44.3
163.0,62.2
162.2,59.4
163.2,43.7
167.2,70.3
153.9,71.1
172.8,55.8
172.3,54.4
169.2,51.5
171.1,39.2
168.3,92.4
187.4,70.5
164.0,46.3
161.6,40.6
156.7,48.2
153.6,41.5
151.3,71.9
155.2,34.3
164.2,36.3
168.7,70.9
165.6,58.7
156.6,50.6
174.9,75.7
173.1,68.0
163.2,57.9
157.8,33.7
171.0,39.3
167.1,50.9
149.1,32.6
164.3,63.4
167.9,35.0
155.1,46.2
167.1,58.8
149.0,48.2
179.7,77.0
178.7,65.4
162.2,47.9
169.0,81.5
138.5,37.4
152.3,72.3
161.8,52.7
153.2,51.4
172.9,63.7
187.0,80.4
152.1,44.6
155.8,54.8
167.6,84.8
182.7,89.2
151.6,66.4
167.7,41.8
185.0,57.6
146.8,50.7
150.9,61.7
160.3,48.8
159.3,45.3
173.9,87.5
167.7,72.1
145.5,62.4
170.7,57.5
158.6,47.6
179.0,84.7
158.1,51.0
158.0,45.8
171.0,50.6
173.4,58.5
169.9,76.7
146.5,25.0
170.9,73.7
153.6,41.3
167.6,58.6
149.3,46.9
169.9,60.2
156.1,49.3
150.9,43.4
172.9,57.2
167.7,81.6
158.2,55.5
181.0,70.2
160.2,46.8
165.4,54.0
168.0,52.4
158.2,66.5
170.2,52.4
159.1,25.0
160.5,57.5
180.0,67.1
153.6,43.1
138.5,55.8
182.7,32.4
193.0,105.6
160.5,72.5
143.7,36.0
161.6,50.7
161.9,65.2
162.9,66.4
152.8,41.8
171.4,40.4
170.8,95.9
148.6,62.9
172.7,68.0
187.6,80.0
166.9,70.6
161.3,68.3
163.4,27.5
171.8,59.6
146.0,40.0
166.8,58.8
160.7,68.4
185.3,48.7
163.1,38.3
183.3,63.7
152.9,53.7
171.5,77.2
168.5,86.9
155.4,48.9
167.0,73.8
178.3,80.6
161.4,65.5
146.4,46.8
164.8,53.8
155.1,36.9
161.2,40.2
164.1,64.5
146.2,46.2
147.2,41.5
170.3,73.8
159.3,52.8
136.8,27.5
173.6,62.3
168.0,74.4
157.1,39.0
150.5,53.0
174.2,65.9
168.8,51.3
191.2,76.0
169.6,39.7
169.3,64.7
163.2,38.1
174.0,82.7
171.9,63.6
178.8,61.7
159.3,73.2
160.2,41.0
159.7,44.9
173.7,38.9
181.5,92.1
160.0,84.4
160.3,31.4
168.5,50.2
162.3,59.0
175.5,60.0
140.2,42.8
155.9,51.7
156.4,59.9
139.5,28.4
154.4,55.3
154.9,36.1
162.8,52.1
177.2,43.1
162.3,51.9
153.7,43.4
164.4,73.6
176.5,67.7
154.3,54.2
155.0,52.5
171.1,32.5
162.6,28.2
172.1,60.4
164.8,64.0
172.7,62.1
153.6,39.0
164.9,56.2
162.7,53.3
151.6,62.3
147.8,58.9
172.5,57.2
161.1,56.4
153.8,56.2
163.9,65.5
177.4,94.0
139.9,42.6
148.5,66.1
154.8,35.4
181.1,62.6
168.1,30.1
173.4,68.4
152.5,60.8
152.7,25.0
169.9,66.3
165.6,69.4
171.0,72.6
162.9,40.5
168.1,73.7
166.7,61.3
173.6,75.1
173.9,64.6
147.2,53.4
140.3,59.9
176.0,65.1
178.1,74.0
153.8,70.8
144.5,44.0
166.1,43.8
175.2,77.7
184.8,96.6
170.7,83.4
160.9,67.7
155.2,25.0
165.1,50.4
161.7,48.8
153.8,52.7
187.5,102.7
184.6,58.8
177.5,102.9
154.9,47.0
174.4,55.4
172.0,77.8
169.9,77.3
178.7,80.0
172.0,53.5
173.1,73.5
172.0,49.6
168.7,50.7
145.4,45.1
165.9,48.3
158.9,71.3
150.9,41.4
183.5,70.8
184.0,61.3
180.0,86.8
167.8,52.0
179.9,88.3
165.1,76.0
167.2,54.8
153.0,51.9
169.4,56.0
165.7,68.6
150.7,47.0
164.4,53.2
164.1,60.0
184.8,51.4
174.8,66.1
165.1,69.7
167.7,64.0
165.5,74.5
162.8,52.6
153.1,44.7
163.3,41.9
156.8,48.0
151.2,79.8
170.6,68.2
169.3,54.3
145.3,31.4
163.7,34.9
176.0,55.7
176.7,80.0
176.3,62.0
165.4,45.8
155.7,40.6
153.1,61.3
168.8,61.5
169.2,53.6
179.2,66.0
177.1,102.1
163.5,77.1
151.3,72.4
161.5,31.1
167.4,59.4
162.8,48.6
158.6,63.5
167.8,77.8
159.5,60.8
158.1,41.9
168.4,52.5
160.6,66.0
167.7,72.7
168.0,64.2
152.5,53.1
159.7,56.9
180.8,76.0
152.2,61.7
141.7,53.6
144.5,46.3
165.3,59.4
165.3,58.8
163.7,47.3
178.4,58.1
135.6,48.6
169.4,52.4
182.2,85.2
152.6,50.5
160.8,69.2
156.7,63.6
155.2,65.6
161.4,50.2
180.7,78.0
185.2,86.5
161.3,34.0
186.0,101.6
165.4,94.2
184.3,88.9
164.0,71.2
166.4,69.8
169.0,58.0
200.0,86.3
174.4,81.4
157.2,39.8
175.7,52.0
161.0,51.1
159.6,65.9
175.0,54.4
165.3,56.8
168.1,60.5
165.2,44.8
168.7,26.0
169.7,47.9
143.7,49.3
172.3,72.6
154.2,59.7
149.1,58.1
164.4,50.0
165.9,48.0
157.4,60.1
174.1,63.5
150.2,63.3
160.5,62.4
158.6,74.6
164.5,52.5
168.1,78.2
153.9,82.6
173.0,66.6
165.7,67.9
144.2,31.8
143.5,58.7
164.9,76.7
162.6,50.7
163.9,67.9
164.7,63.9
167.5,67.6
175.4,79.9
152.8,59.1
152.1,48.8
153.0,64.0
168.2,78.9
178.7,61.9
160.3,56.5
137.5,25.0
146.3,55.8
155.8,71.8
158.9,51.7
160.5,58.7
165.4,56.9
161.6,51.7
176.5,72.1
157.6,42.9
155.5,49.7
170.3,50.2
148.1,57.1
169.3,66.6
166.1,54.2
163.4,59.3
182.5,69.9
158.2,72.2
187.7,70.9
162.5,67.6
151.0,39.6
165.8,72.7
153.2,67.2
156.7,70.3
169.4,85.2
171.1,68.8
158.2,73.6
175.9,92.4
177.7,52.7
180.8,62.9
170.8,41.8
180.0,87.2
144.3,25.0
161.5,30.7
155.5,36.7
166.3,34.8
158.7,59.5
163.2,42.3
185.7,50.5
163.1,57.9
169.6,63.5
162.4,30.0
165.8,49.8
165.1,58.8
169.9,58.2
177.8,64.6
183.1,91.5
168.4,94.6
171.5,60.0
152.3,31.2
164.0,55.7
175.3,70.6
174.5,66.2
167.3,70.8
174.8,100.4
170.4,38.2
178.2,62.3
168.2,85.3
161.1,49.3
168.7,74.4
132.8,48.2
169.2,81.5
124.9,63.0
146.0,51.9
170.0,37.4
170.3,53.3
152.2,83.8
157.2,33.1
180.1,78.8
159.7,25.0
189.7,58.9
165.0,73.2
169.5,63.7
182.8,67.9
166.4,48.7
154.0,25.0
163.8,69.4
164.6,55.4
150.0,26.7
162.2,58.3
156.8,62.8
175.2,64.5
165.4,61.9
161.9,58.2
163.8,48.4
167.5,62.5
171.8,76.0
154.0,67.7
153.5,63.7
177.2,58.9
160.5,66.2
149.4,56.1
169.9,52.8
170.1,56.7
148.2,58.5
167.5,82.4
173.1,38.7
169.1,87.5
172.0,82.5
149.6,52.2
168.6,59.0
161.7,63.4
159.7,46.5
174.6,64.4
181.3,50.2
184.7,49.0
179.5,105.8
163.8,60.0
168.9,65.8
173.4,65.7
166.3,48.5
166.4,56.3
174.1,68.0
164.3,56.5
157.0,42.9
160.4,63.8
172.0,67.9
165.0,65.8
168.7,73.2
172.4,62.8
160.9,54.4
173.3,88.3
169.2,48.8
151.4,25.0
180.9,80.3
159.5,46.5
146.8,31.2
153.5,65.1
153.8,49.8
165.6,41.4
162.0,86.8
161.3,33.1
171.8,63.6
168.7,34.3
168.5,66.5
169.5,53.6
171.8,77.2
141.8,44.0
161.0,77.3
141.0,37.3
165.4,36.1
164.9,63.4
176.5,64.7
178.1,42.5
167.2,45.7
159.5,44.9
170.3,87.2
159.2,66.4
165.0,54.7
175.8,75.1
158.9,25.0
173.9,58.0
172.5,71.4
154.5,55.0
175.7,59.8
172.7,65.0
166.1,65.8
156.6,53.8
155.5,66.1
159.1,60.5
171.0,72.0
154.5,78.2
169.8,75.9
151.3,76.5
162.8,48.2
166.2,36.9
191.9,78.9
149.8,46.0
181.2,94.1
166.6,44.1
169.5,62.0
166.3,66.9
169.9,65.0
163.3,56.1
181.0,77.4
160.0,72.5
177.5,92.3
157.9,55.4
164.3,47.2
153.2,74.7
170.0,47.4
180.9,98.9
164.1,79.4
162.8,80.7
152.7,61.6
162.5,26.4
147.5,32.3
155.0,57.4
167.5,51.6
179.5,66.2
195.9,93.6
158.5,52.8
180.8,53.6
167.7,75.1
163.3,66.4
169.8,59.7
165.7,71.1
166.2,62.2
160.5,76.6
149.6,51.5
148.0,68.1
172.2,37.1
162.0,64.6
158.4,49.3
165.1,47.1
173.7,83.8
167.0,74.7
157.8,25.0
178.5,80.8
182.4,82.1
170.4,53.1
175.7,55.4
178.7,46.4
177.4,64.2
171.8,62.2
171.6,76.7
170.7,68.2
152.9,35.6
172.7,69.2
150.1,45.7
156.3,39.7
179.3,46.9
174.2,76.2
181.4,79.1
162.0,66.1
152.3,40.1
162.4,60.6
166.1,40.1
165.9,45.7
177.5,69.8
161.0,61.0
168.9,38.3
154.1,36.4
170.0,58.1
165.0,74.3
156.8,41.9
162.4,60.1
163.0,62.1
162.0,54.0
184.5,78.9
163.9,38.9
162.3,48.1
141.9,65.8
155.2,75.5
162.1,70.5
157.5,71.0
180.2,44.0
163.2,44.4
179.2,66.0
165.7,96.6
165.4,55.5
164.0,70.4
165.0,65.6
183.9,79.7
139.5,42.4
143.0,27.0
159.0,25.0
165.2,79.2
172.6,56.3
170.2,35.7
160.8,63.4
176.2,74.6
176.3,79.9
167.0,78.1
175.6,54.0
168.0,49.0
158.8,50.7
172.7,77.9
166.2,29.2
165.0,61.8
181.2,86.2
138.0,55.3
149.4,59.7
151.9,66.7
161.0,25.0
162.2,82.1
148.4,53.4
154.2,72.3
155.5,35.6
192.0,54.8
184.8,101.9
160.5,42.8
161.0,52.4
152.4,59.0
144.0,57.2
163.7,75.1
154.0,55.5
164.1,43.4
147.4,58.4
156.6,64.8
166.6,33.9
169.0,84.1
169.6,26.0
150.5,65.3
174.4,57.4
156.2,64.3
172.0,72.7
164.9,59.3
149.9,56.2
161.5,56.1
169.0,73.6
171.7,97.7
163.4,38.7
181.8,25.0
176.1,62.0
162.2,50.6
173.3,60.4
186.3,62.4
186.6,89.7
151.5,29.8
154.8,59.5
181.3,81.9
153.4,56.5
150.5,57.1
159.7,70.3
169.6,64.1
163.9,53.9
157.8,62.1
157.6,63.6
157.2,67.7
155.3,27.4
190.1,76.7
168.3,46.3
174.8,75.6
159.6,67.0
163.0,54.3
157.2,43.4
135.8,49.5
149.8,47.4
145.1,67.7
140.3,69.9
151.9,65.7
179.6,74.4
164.5,86.9
179.2,74.3
169.5,56.0
173.6,56.2
155.1,42.4
170.8,64.1
173.0,72.8
158.7,34.2
171.2,57.7
171.2,67.7
159.0,65.2
152.6,50.9
152.0,54.5
166.0,42.0
168.6,48.9
156.3,52.8
165.3,67.8
171.3,68.0
171.8,52.2
182.1,69.4
179.0,93.2
154.0,60.3
183.5,71.7
159.2,40.3
176.5,57.8
165.7,60.5
160.5,60.8
145.1,54.8
163.1,64.4
147.8,42.5
175.6,60.2
181.7,103.3
156.2,45.4
168.3,43.0
157.0,29.7
158.1,49.7
173.5,80.3
164.6,50.9
184.1,96.8
159.7,56.0
176.0,84.8
166.1,49.3
173.8,55.3
160.1,57.7
164.5,66.7
163.7,56.3
155.8,57.8
172.3,74.1
172.2,43.9
171.5,59.6
181.9,65.0
180.9,65.0
160.9,63.0
169.1,55.3
158.1,25.0
165.3,56.5
158.4,39.2
182.8,81.0
169.0,74.9
162.6,25.5
178.1,58.2
141.1,49.1
142.8,25.0
173.8,78.2
165.7,76.1
167.8,59.5
150.4,38.2
164.7,25.1
187.0,89.2
174.1,96.7
166.9,88.2
160.2,53.5
160.7,40.4
141.6,56.7
167.8,60.1
174.3,74.0
147.7,52.5
157.7,56.1
152.3,66.4
154.4,68.4
165.6,52.5
142.1,30.6
171.8,27.4
173.3,60.9
162.2,41.5
137.7,48.0
154.0,47.2
178.6,66.7
134.4,51.9
161.2,63.1
152.0,49.1
173.9,91.8
157.6,65.7
169.4,56.9
171.2,58.9
185.2,87.3
162.8,61.3
169.1,46.1
148.7,62.0
178.1,88.6
156.6,71.7
158.8,78.6
164.8,90.8
147.8,74.0
167.5,66.8
175.6,64.7
168.2,34.8
147.5,48.0
163.6,66.7
173.2,66.6
144.3,25.0
153.2,47.3
174.6,76.8
168.0,46.7
169.5,65.7
185.5,82.1
170.2,80.5
172.2,91.0
194.8,77.8
162.6,61.0
156.2,56.9
169.7,73.1
169.8,71.5
159.2,77.1
153.6,25.0
190.4,86.0
168.6,69.8
156.9,50.7
175.1,33.5
163.8,58.1
162.2,47.2
171.2,89.6
150.8,55.7
168.9,50.8
186.0,45.4
170.1,72.5
160.9,67.4
159.4,52.7
160.5,65.7
162.2,52.7
160.8,72.9
175.1,82.3
145.9,25.0
174.5,46.0
160.8,87.4
169.1,76.9
152.6,32.3
179.6,47.4
178.7,73.4
175.6,50.7
148.3,43.7
174.1,66.0
169.5,61.8
147.3,64.7
164.7,87.2
169.0,55.7
171.1,47.5
166.9,67.2
168.2,86.7
181.2,66.2
178.5,82.8
133.5,26.6
161.5,57.7
163.2,41.2
145.7,46.9
166.0,58.9
178.7,79.4
153.0,78.2
168.7,56.8
154.9,25.0
157.6,51.6
181.3,76.8
159.0,58.7
170.1,61.3
144.4,68.2
185.5,77.7
171.6,63.2
163.0,46.8
171.3,38.4
149.5,54.1
178.0,73.4
161.4,41.4
162.8,57.6
159.6,53.9
158.6,46.0
172.6,53.7
167.8,68.0
172.2,61.8
164.9,51.0
170.6,51.1
160.4,54.6
189.5,92.9
147.8,51.1
178.9,66.8
180.0,75.9
155.6,73.7
189.5,86.4
176.0,72.0
175.7,77.5
165.3,57.7
162.6,60.9
162.7,50.9
169.3,39.8
180.4,76.8
167.0,66.6
155.0,48.5
174.1,82.2
175.1,56.7
172.2,38.7
173.2,55.5
162.0,34.6
154.8,57.8
155.4,41.9
147.0,62.3
167.6,76.3
164.1,45.4
160.2,44.3
132.5,46.6
151.3,65.0
177.3,39.0
157.7,58.9
169.0,29.8
149.7,41.1
180.8,88.3
163.4,103.9
168.2,58.7
190.6,61.2
181.7,64.9
161.6,58.5
158.5,45.2
161.4,43.5
170.6,57.6
163.8,65.0
160.7,54.2
181.1,59.0
163.7,48.9
190.3,73.5
166.0,45.6
184.6,64.4
168.9,72.4
175.6,64.4
157.0,27.9
155.6,68.6
170.1,69.9
175.9,47.3
165.4,54.7
150.8,38.2
150.0,59.7
149.3,43.5
145.6,45.5
166.2,57.9
177.4,47.0
164.9,80.9
140.1,53.1
162.9,47.2
163.2,61.5
188.1,92.4
149.0,49.7
160.7,80.2
183.8,118.1
169.9,61.7
171.2,55.7
166.3,46.0
168.6,29.4
173.6,85.0
156.1,48.3
174.7,80.2
149.9,65.6
168.6,46.3
167.0,47.4
158.2,81.2
164.8,58.7
158.2,45.1
153.2,36.0
161.1,55.0
152.9,74.0
168.6,72.8
152.3,53.8
172.8,89.5
152.0,71.8
158.8,60.5
158.1,96.7
179.6,67.2
168.6,79.0
162.7,52.3
170.5,77.5
141.8,40.5
164.5,66.5
187.0,112.8
166.5,75.2
165.7,67.6
171.0,52.7
174.9,70.1
143.0,29.9
146.5,60.5
167.3,74.5
157.1,51.6
179.4,95.8
161.5,80.2
143.7,47.7
151.1,58.7
134.8,31.1
162.4,54.0
162.9,42.2
160.3,49.4
176.9,67.3
178.2,44.9
163.1,67.2
141.5,59.4
171.8,64.8
171.1,25.0
168.4,58.6
175.8,47.1
152.2,41.8
187.1,98.8
154.4,25.0
173.2,53.8
146.4,59.6
154.8,42.2
181.7,60.9
162.1,88.3
174.2,72.5
167.6,75.8
163.8,66.5
180.0,73.7
162.4,77.0
145.4,75.1
156.2,28.4
171.1,63.8
169.4,62.4
147.8,41.6
157.0,69.0
158.6,59.2
161.0,85.9
149.9,65.9
158.1,75.5
157.0,36.2
173.5,54.1
173.9,55.7
163.4,78.6
160.7,42.3
166.5,46.9
156.0,36.7
152.4,92.4
154.7,50.5
158.0,62.9
152.2,33.9
166.8,75.6
173.0,39.3
147.5,33.2
165.3,49.1
162.6,61.4
168.8,50.8
164.9,82.7
149.0,56.4
151.1,39.9
165.3,75.1
176.3,62.5
140.6,34.7
168.8,76.1
178.1,33.0
163.3,69.7
171.1,53.7
157.3,43.7
163.7,88.3
147.2,39.7
139.2,57.0
175.4,71.8
154.2,58.0
160.0,52.6
149.7,44.8
149.5,72.1
163.1,72.5
157.0,46.7
169.2,47.3
170.0,54.8
168.5,77.2
167.6,79.5
182.4,81.5
153.3,27.4
164.4,70.8
177.5,88.8
178.9,73.0
149.4,78.8
161.6,37.6
179.9,81.5
170.6,48.7
167.1,77.3
162.6,67.4
160.8,83.9
168.2,69.7
162.2,51.8
164.5,52.2
165.9,56.8
157.5,46.9
170.9,84.4
197.1,104.6
145.5,25.0
168.6,63.1
156.6,54.9
171.4,52.9
165.5,66.8
173.4,88.0
177.9,83.0
167.1,81.6
177.5,58.5
139.2,43.2
182.5,61.8
169.1,66.5
176.9,73.8
151.6,64.9
155.9,73.1
166.6,71.4
164.8,46.9
168.1,41.9
176.9,76.7
145.6,69.1
175.7,67.6
165.1,37.1
162.8,89.5
148.8,56.1
170.5,66.5
138.4,25.0
172.1,65.4
148.6,58.9
165.6,67.9
163.7,48.7
177.9,68.7
163.0,49.2
157.4,79.4
159.4,69.3
179.0,62.6
170.9,46.7
160.8,61.0
162.4,50.6
147.8,41.8
169.3,46.0
145.6,31.5
173.3,68.5
166.4,56.9
191.3,117.9
152.9,60.3
163.9,41.8
184.8,52.1
178.1,75.8
157.3,48.5
167.5,81.7
165.0,64.1
168.1,32.4
157.3,39.2
164.0,49.1
147.4,54.4
166.5,45.2
170.0,65.8
162.5,38.1
147.2,47.8
175.9,73.6
169.0,84.8
157.0,57.9
161.9,45.4
148.5,70.9
153.7,49.2
159.1,67.3
178.5,60.9
158.0,56.3
172.0,53.1
159.1,60.5
167.7,73.9
163.4,51.3
174.6,58.8
159.1,61.1
147.7,35.6
149.8,26.6
159.1,61.0
151.3,48.7
169.5,61.3
159.9,64.0
191.1,90.3
145.9,44.4
167.2,44.7
152.6,41.6
159.6,64.8
166.6,63.1
139.4,34.5
167.6,50.0
185.9,85.3
160.0,53.0
167.9,73.3
176.3,81.5
163.2,53.9
158.6,69.6
140.0,45.2
172.1,69.1
163.8,26.2
153.9,37.5
166.4,47.2
158.6,50.5
159.2,57.5
171.7,67.2
150.3,54.0
176.5,58.3
149.6,59.6
157.7,81.9
186.2,70.9
177.4,59.3
166.1,50.4
154.7,53.9
159.2,47.9
165.8,34.5
165.4,38.3
164.0,74.5
164.7,78.9
162.6,82.2
149.1,52.3
159.3,41.0
175.1,60.9
149.9,27.1
162.9,35.4
156.0,57.4
166.2,68.9
160.7,86.2
181.3,71.0
170.6,43.6
150.6,48.0
172.4,61.1
156.5,46.5
158.7,60.5
168.5,44.2
